MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Janeiro;02/01/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;QXI-4283;Truck;MG;SP;Em trÃ¢nsito;Medicamentos;84;5563.07;Integro;9;2256.1
Janeiro;27/01/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;IQO-6212;VUC;RS;SP;Atrasada;VestuÃ¡rio;11;5511.87;Avariado;11;673.42
Janeiro;08/01/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;MEB-9304;Carreta;CE;SP;Entregue;Alimentos;31;8496.57;Integro;4;7171.12
Janeiro;03/01/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;SBT-8558;Truck;SP;BA;Entregue;EletrÃ´nicos;10;156.77;Integro;5;11419.27
Janeiro;17/01/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;GYR-3300;CaminhÃ£o Toco;PE;SP;Atrasada;EletrÃ´nicos;85;8563.18;Avariado;11;14715.48
Janeiro;25/01/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;WQQ-0924;Truck;RJ;RJ;Cancelada;EletrÃ´nicos;22;2226.75;Integro;2;2188.84
Janeiro;15/01/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;FDG-3846;Carreta;SP;RJ;Entregue;MÃ³veis;35;5510.9;Integro;8;5629.2
Janeiro;12/01/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;CMA-8701;CaminhÃ£o Toco;RJ;PE;Atrasada;EletrÃ´nicos;89;8618.0;Integro;3;11372.24
Janeiro;16/01/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;UAP-7145;CaminhÃ£o 3/4;PR;SP;Cancelada;MÃ³veis;62;9725.7;Avariado;3;2800.91
Janeiro;08/01/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;JOO-9438;CaminhÃ£o Toco;MG;CE;Entregue;EletrÃ´nicos;39;8035.9;Avariado;5;13736.21
Janeiro;16/01/2024;Rogério Messias Flores Guerra;TransLÃ­der;CSJ-8175;CaminhÃ£o 3/4;MG;PR;Atrasada;Automotivo;30;5634.6;Integro;11;10028.32
Janeiro;26/01/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;NOM-9508;Carreta;SC;PE;Atrasada;Medicamentos;35;4602.05;Integro;10;1828.5
Janeiro;21/01/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;XNO-9238;Truck;SP;RS;Entregue;EletrÃ´nicos;65;3125.99;Avariado;5;7933.02
Janeiro;05/01/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;UWT-8700;Carreta;RS;RS;Entregue;Automotivo;32;8881.5;Integro;10;10019.66
Janeiro;20/01/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;BBU-6642;CaminhÃ£o Toco;RS;PR;Atrasada;Medicamentos;15;3966.79;Integro;1;13759.44
Janeiro;02/01/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;GSW-3453;CaminhÃ£o 3/4;RJ;PE;Em trÃ¢nsito;MÃ³veis;70;9279.93;Integro;4;2826.55
Janeiro;08/01/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;TXG-4192;CaminhÃ£o 3/4;RJ;BA;Entregue;Alimentos;73;7893.3;Integro;13;10944.83
Janeiro;06/01/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;GID-3310;CaminhÃ£o 3/4;SP;RJ;Entregue;Alimentos;1;1069.83;Integro;3;6726.61
Janeiro;24/01/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;MRC-1029;CaminhÃ£o 3/4;MG;BA;Entregue;Medicamentos;82;7356.49;Avariado;15;14392.0
Janeiro;14/01/2024;Sebastião Benedito Leal Prado;Expresso Sul;IZA-6559;VUC;SC;SP;Atrasada;Medicamentos;28;3155.88;Avariado;7;11129.97
Janeiro;07/01/2024;Osvaldo Messias Guerra Leal;RÃ¡pido Cargo;NRN-2176;Carreta;RJ;BA;Cancelada;VestuÃ¡rio;68;546.05;Integro;2;11169.7
Janeiro;18/01/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;ZLQ-4811;CaminhÃ£o Toco;SP;SC;Entregue;VestuÃ¡rio;52;6856.25;Integro;2;7650.97
Janeiro;18/01/2024;Natalício Messias Flores Guerra;TransLÃ­der;KET-3104;Truck;RJ;RJ;Atrasada;Automotivo;41;3380.49;Avariado;8;7739.01
Janeiro;22/01/2024;Edson Benedito Ramos Toledo;Expresso Sul;QUS-6684;Carreta;CE;MG;Cancelada;Medicamentos;72;6794.75;Integro;13;8077.75
Janeiro;06/01/2024;José da Silva Pereira;TransLÃ­der;QAJ-3844;Carreta;SC;GO;Atrasada;MÃ³veis;79;6574.93;Avariado;12;5776.12
Janeiro;03/01/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;LDG-8120;Carreta;PE;GO;Cancelada;EletrÃ´nicos;2;5735.95;Integro;12;1378.17
Janeiro;04/01/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;NSW-2044;CaminhÃ£o 3/4;MG;PE;Em trÃ¢nsito;VestuÃ¡rio;100;2068.51;Avariado;1;14118.06
Janeiro;14/01/2024;Milton Juvenal Flores Toledo;Expresso Sul;TRJ-2264;Carreta;BA;PR;Em trÃ¢nsito;EletrÃ´nicos;16;5614.0;Integro;7;6973.86
Janeiro;13/01/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;MNS-9583;VUC;PR;PR;Entregue;Alimentos;57;7340.93;Avariado;3;4794.21
Janeiro;24/01/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;GOJ-8578;VUC;GO;SP;Em trÃ¢nsito;EletrÃ´nicos;46;3833.71;Avariado;13;14119.88
Janeiro;16/01/2024;Antônio Carlos Souza;Expresso Sul;YPC-7263;Carreta;RJ;RS;Atrasada;Automotivo;62;3423.94;Avariado;9;8732.57
Janeiro;02/01/2024;Natalício Messias Flores Guerra;RÃ¡pido Cargo;XBE-7636;Truck;RS;SP;Atrasada;EletrÃ´nicos;47;2883.69;Avariado;12;12975.92
Janeiro;27/01/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;IIL-7077;CaminhÃ£o Toco;PR;MG;Atrasada;Medicamentos;51;7073.27;Integro;13;2480.18
Janeiro;18/01/2024;Ademir Jairo Brito Mariano;RÃ¡pido Cargo;EEZ-9858;Carreta;CE;RJ;Cancelada;Medicamentos;39;3025.55;Avariado;6;5640.23
Janeiro;25/01/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;VDR-4449;Carreta;BA;RS;Em trÃ¢nsito;Medicamentos;87;4901.56;Avariado;10;5941.3
Janeiro;22/01/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;FWW-6005;VUC;RJ;RS;Entregue;Alimentos;45;5208.42;Integro;3;9300.53
Janeiro;07/01/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;PJM-9149;CaminhÃ£o Toco;SP;SC;Entregue;Medicamentos;52;5288.89;Integro;13;840.47
Janeiro;24/01/2024;Edson Benedito Ramos Toledo;TransLÃ­der;QEA-3952;Truck;RJ;RJ;Em trÃ¢nsito;Alimentos;11;5833.34;Integro;11;12690.51
Janeiro;14/01/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;RFN-7614;Carreta;RS;PE;Entregue;VestuÃ¡rio;52;5144.44;Integro;5;1290.67
Janeiro;19/01/2024;José da Silva Pereira;TransLÃ­der;BXN-8859;Truck;BA;RJ;Atrasada;Medicamentos;6;7341.86;Avariado;4;12501.76
Janeiro;23/01/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;LSA-4186;CaminhÃ£o 3/4;SC;SC;Entregue;Alimentos;24;7868.86;Avariado;4;9333.87
Janeiro;08/01/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;EWT-0805;VUC;BA;CE;Cancelada;Alimentos;73;5222.81;Integro;11;8187.29
Janeiro;18/01/2024;José da Silva Pereira;RÃ¡pido Cargo;IRO-7289;Truck;GO;MG;Cancelada;Automotivo;42;7141.44;Avariado;13;5853.86
Janeiro;26/01/2024;Juvenal Aparecido Ramos Toledo;TransLÃ­der;ULA-6887;Truck;MG;PR;Entregue;EletrÃ´nicos;47;2713.8;Integro;9;5502.65
Janeiro;22/01/2024;Ismael Juvenal Brito Mariano;TransLÃ­der;VVX-6579;Truck;RS;PR;Cancelada;EletrÃ´nicos;28;5627.07;Avariado;10;8476.88
Janeiro;12/01/2024;Pedro Henrique Correia Mendes;Expresso Sul;GMZ-8028;CaminhÃ£o Toco;PR;PR;Entregue;Medicamentos;40;5525.4;Avariado;13;2950.78
Janeiro;22/01/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;LKL-7705;CaminhÃ£o Toco;RJ;BA;Atrasada;Automotivo;68;2620.27;Avariado;15;8051.29
Janeiro;03/01/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;ADT-1403;CaminhÃ£o 3/4;SC;RS;Em trÃ¢nsito;MÃ³veis;4;4762.27;Integro;4;3790.62
Fevereiro;17/02/2024;Edson Benedito Ramos Toledo;Expresso Sul;SPN-6564;Carreta;PE;SC;Atrasada;VestuÃ¡rio;32;1582.14;Avariado;1;3707.41
Fevereiro;12/02/2024;Mauro Cícero Flores Guerra;TransLÃ­der;TPQ-2035;CaminhÃ£o Toco;SP;RS;Em trÃ¢nsito;MÃ³veis;85;9786.72;Integro;2;10322.67
Fevereiro;22/02/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;QFV-0571;Truck;RJ;GO;Atrasada;Automotivo;90;2140.54;Integro;2;5534.65
Fevereiro;21/02/2024;Jairo Messias Flores Guerra;Expresso Sul;QWT-6289;VUC;SC;RJ;Em trÃ¢nsito;Automotivo;58;2577.32;Avariado;15;7233.74
Fevereiro;26/02/2024;Cícero Aparecido Ramos Toledo;Login LogÃ­stica Integrado;QEL-7079;CaminhÃ£o Toco;SC;SC;Em trÃ¢nsito;Medicamentos;24;1728.64;Integro;1;14648.45
Fevereiro;20/02/2024;Jorge Messias Flores Guerra;RÃ¡pido Cargo;XQQ-0635;Carreta;CE;PR;Entregue;Medicamentos;75;5264.54;Integro;5;10216.91
Fevereiro;12/02/2024;Francisco José Alves Fernandes;TransLÃ­der;ISP-6329;Carreta;PE;BA;Entregue;Automotivo;92;4745.78;Avariado;3;8989.38
Fevereiro;08/02/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;DUS-1039;CaminhÃ£o Toco;SP;SP;Entregue;Automotivo;87;3357.43;Integro;15;11760.88
Fevereiro;18/02/2024;Antônio Carlos Souza;TransLÃ­der;LOI-1448;Truck;RJ;PE;Cancelada;VestuÃ¡rio;10;675.16;Avariado;14;14383.43
Fevereiro;20/02/2024;Milton Juvenal Flores Toledo;RÃ¡pido Cargo;WDE-6111;CaminhÃ£o 3/4;SP;BA;Atrasada;Alimentos;65;3223.54;Avariado;13;6875.68
Fevereiro;14/02/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;YLO-6886;Truck;MG;GO;Cancelada;Automotivo;79;6217.28;Integro;4;4175.37
Fevereiro;05/02/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;XGB-2832;CaminhÃ£o Toco;MG;MG;Em trÃ¢nsito;Automotivo;68;7819.28;Avariado;4;5587.55
Fevereiro;09/02/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;UOL-1414;VUC;RJ;RJ;Entregue;EletrÃ´nicos;48;7199.99;Avariado;8;14395.19
Fevereiro;02/02/2024;Fernando Augusto Campos Lima;TransLÃ­der;WQV-9810;VUC;SP;SP;Entregue;Alimentos;64;6227.0;Avariado;14;504.78
Fevereiro;27/02/2024;Cláudio Roberto Brito Mariano;Expresso Sul;QRU-0035;CaminhÃ£o 3/4;SP;PR;Atrasada;EletrÃ´nicos;92;3846.27;Integro;13;12669.36
Fevereiro;24/02/2024;Antônio Carlos Souza;Login LogÃ­stica Integrado;WNF-6486;CaminhÃ£o 3/4;BA;MG;Em trÃ¢nsito;MÃ³veis;80;9084.74;Integro;9;8076.69
Fevereiro;04/02/2024;Aparecido Benedito Leal Prado;Expresso Sul;UBY-3973;Truck;GO;BA;Entregue;MÃ³veis;8;2241.49;Avariado;2;11599.43
Fevereiro;19/02/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;RKI-0712;CaminhÃ£o Toco;PE;PR;Atrasada;Medicamentos;45;9520.56;Integro;14;3796.58
Fevereiro;18/02/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;XQH-6966;Carreta;CE;PE;Em trÃ¢nsito;Alimentos;93;8435.47;Avariado;10;8390.86
Fevereiro;03/02/2024;Ismael Juvenal Brito Mariano;TransLÃ­der;RFB-3631;Carreta;RJ;RJ;Atrasada;MÃ³veis;29;4830.82;Integro;10;11990.63
Fevereiro;09/02/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;HSU-6886;Carreta;PR;GO;Cancelada;EletrÃ´nicos;82;2593.74;Integro;7;5920.39
Fevereiro;18/02/2024;Amauri Juvenal Brito Mariano;RÃ¡pido Cargo;PHP-1473;VUC;BA;BA;Atrasada;VestuÃ¡rio;59;8333.49;Avariado;1;3033.72
Fevereiro;03/02/2024;Edson Benedito Ramos Toledo;Login LogÃ­stica Integrado;EFL-6975;Truck;RS;CE;Entregue;Automotivo;51;9465.51;Avariado;7;5667.61
